Date : 2025-08-01 12:38:12
Directory : /home/pc/Desktop/projects/ElectroPup/src/system
Total : 74 files,  -49106 codes, -843 comments, -789 blanks, all -50738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON with Comments |          1 |        -18 |          0 |         -1 |        -19 |
| Properties         |          2 |        -19 |        -34 |        -14 |        -67 |
| Shell Script       |          1 |        -30 |         -6 |         -9 |        -45 |
| Batch              |          1 |        -41 |        -32 |        -22 |        -95 |
| Markdown           |          4 |        -55 |          0 |        -45 |       -100 |
| Groovy             |          3 |       -151 |        -70 |        -35 |       -256 |
| TypeScript         |          9 |       -168 |        -17 |        -32 |       -217 |
| XML                |         12 |       -287 |        -27 |        -60 |       -374 |
| Python             |          5 |       -616 |       -123 |       -192 |       -931 |
| TypeScript JSX     |         22 |     -2,639 |        -16 |       -266 |     -2,921 |
| HTML               |          6 |     -3,354 |          0 |          0 |     -3,354 |
| JSON               |          3 |    -17,043 |          0 |         -3 |    -17,046 |
| JavaScript         |          5 |    -24,685 |       -518 |       -110 |    -25,313 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         74 |    -49,106 |       -843 |       -789 |    -50,738 |
| ..                                                                                                                    |         74 |    -49,106 |       -843 |       -789 |    -50,738 |
| .. (Files)                                                                                                            |          6 |       -625 |       -123 |       -204 |       -952 |
| ../model                                                                                                              |          4 |       -212 |         -4 |        -67 |       -283 |
| ../model (Files)                                                                                                      |          3 |       -210 |         -4 |        -66 |       -280 |
| ../model/assets                                                                                                       |          1 |         -2 |          0 |         -1 |         -3 |
| ../setup                                                                                                              |          1 |        -30 |         -6 |         -9 |        -45 |
| ../ui                                                                                                                 |         63 |    -48,239 |       -710 |       -509 |    -49,458 |
| ../ui (Files)                                                                                                         |          8 |    -40,506 |       -385 |       -132 |    -41,023 |
| ../ui/android                                                                                                         |         16 |       -301 |       -159 |        -77 |       -537 |
| ../ui/android (Files)                                                                                                 |          4 |       -116 |        -68 |        -48 |       -232 |
| ../ui/android/app                                                                                                     |         11 |       -178 |        -91 |        -28 |       -297 |
| ../ui/android/app (Files)                                                                                             |          1 |        -88 |        -68 |        -22 |       -178 |
| ../ui/android/app/src                                                                                                 |         10 |        -90 |        -23 |         -6 |       -119 |
| ../ui/android/app/src/debug                                                                                           |          1 |         -5 |          0 |         -3 |         -8 |
| ../ui/android/app/src/main                                                                                            |          9 |        -85 |        -23 |         -3 |       -111 |
| ../ui/android/app/src/main (Files)                                                                                    |          1 |        -32 |          0 |          0 |        -32 |
| ../ui/android/app/src/main/res                                                                                        |          8 |        -53 |        -23 |         -3 |        -79 |
| ../ui/android/app/src/main/res/drawable                                                                               |          2 |        -18 |        -23 |         -3 |        -44 |
| ../ui/android/app/src/main/res/mipmap-anydpi-v26                                                                      |          2 |        -10 |          0 |          0 |        -10 |
| ../ui/android/app/src/main/res/values                                                                                 |          3 |        -24 |          0 |          0 |        -24 |
| ../ui/android/app/src/main/res/values-night                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| ../ui/android/gradle                                                                                                  |          1 |         -7 |          0 |         -1 |         -8 |
| ../ui/android/gradle/wrapper                                                                                          |          1 |         -7 |          0 |         -1 |         -8 |
| ../ui/app                                                                                                             |          7 |     -1,149 |         -7 |       -100 |     -1,256 |
| ../ui/components                                                                                                      |         10 |     -1,108 |         -4 |       -118 |     -1,230 |
| ../ui/components (Files)                                                                                              |          5 |       -766 |         -4 |        -78 |       -848 |
| ../ui/components/indicators                                                                                           |          3 |       -125 |          0 |        -17 |       -142 |
| ../ui/components/modals                                                                                               |          2 |       -217 |          0 |        -23 |       -240 |
| ../ui/constants                                                                                                       |          2 |        -34 |         -6 |         -4 |        -44 |
| ../ui/dist                                                                                                            |          8 |     -4,625 |       -133 |         -2 |     -4,760 |
| ../ui/dist (Files)                                                                                                    |          6 |     -3,354 |          0 |          0 |     -3,354 |
| ../ui/dist/_expo                                                                                                      |          2 |     -1,271 |       -133 |         -2 |     -1,406 |
| ../ui/dist/_expo/static                                                                                               |          2 |     -1,271 |       -133 |         -2 |     -1,406 |
| ../ui/dist/_expo/static/js                                                                                            |          2 |     -1,271 |       -133 |         -2 |     -1,406 |
| ../ui/dist/_expo/static/js/web                                                                                        |          2 |     -1,271 |       -133 |         -2 |     -1,406 |
| ../ui/hooks                                                                                                           |          3 |        -28 |         -7 |        -11 |        -46 |
| ../ui/interfaces                                                                                                      |          1 |       -174 |         -2 |        -20 |       -196 |
| ../ui/services                                                                                                        |          5 |       -168 |         -7 |        -38 |       -213 |
| ../ui/services (Files)                                                                                                |          1 |        -56 |         -3 |        -12 |        -71 |
| ../ui/services/config                                                                                                 |          3 |        -75 |          0 |        -19 |        -94 |
| ../ui/services/storage                                                                                                |          1 |        -37 |         -4 |         -7 |        -48 |
| ../ui/styles                                                                                                          |          3 |       -146 |          0 |         -7 |       -153 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/pc/Desktop/projects/ElectroPup/src/README.md                                                                    | Markdown           |         -9 |          0 |        -12 |        -21 |
| /home/pc/Desktop/projects/ElectroPup/src/main.py                                                                      | Python             |       -232 |        -42 |        -68 |       -342 |
| /home/pc/Desktop/projects/ElectroPup/src/model/README.md                                                              | Markdown           |        -13 |          0 |        -12 |        -25 |
| /home/pc/Desktop/projects/ElectroPup/src/model/assets/README.md                                                       | Markdown           |         -2 |          0 |         -1 |         -3 |
| /home/pc/Desktop/projects/ElectroPup/src/model/electro-pup.xml                                                        | XML                |       -177 |         -4 |        -49 |       -230 |
| /home/pc/Desktop/projects/ElectroPup/src/model/scene.xml                                                              | XML                |        -20 |          0 |         -5 |        -25 |
| /home/pc/Desktop/projects/ElectroPup/src/plot.py                                                                      | Python             |        -95 |        -27 |        -32 |       -154 |
| /home/pc/Desktop/projects/ElectroPup/src/server.py                                                                    | Python             |        -82 |        -24 |        -32 |       -138 |
| /home/pc/Desktop/projects/ElectroPup/src/setup/install_live.sh                                                        | Shell Script       |        -30 |         -6 |         -9 |        -45 |
| /home/pc/Desktop/projects/ElectroPup/src/sim.py                                                                       | Python             |        -77 |        -13 |        -34 |       -124 |
