Date : 2025-08-01 12:37:32
Directory : /home/pc/Desktop/projects/ElectroPup/src
Total : 120 files,  53712 codes, 2105 comments, 2040 blanks, all 57857 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          5 |     24,685 |        518 |        110 |     25,313 |
| JSON               |          3 |     17,043 |          0 |          3 |     17,046 |
| Python             |         49 |      5,184 |      1,380 |      1,423 |      7,987 |
| HTML               |          6 |      3,354 |          0 |          0 |      3,354 |
| TypeScript JSX     |         22 |      2,639 |         16 |        266 |      2,921 |
| XML                |         12 |        287 |         27 |         60 |        374 |
| TypeScript         |          9 |        168 |         17 |         32 |        217 |
| Groovy             |          3 |        151 |         70 |         35 |        256 |
| Markdown           |          5 |         68 |          0 |         57 |        125 |
| Shell Script       |          2 |         55 |         11 |         17 |         83 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Properties         |          2 |         19 |         34 |         14 |         67 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        120 |     53,712 |      2,105 |      2,040 |     57,857 |
| . (Files)                                                                                                             |          6 |        625 |        123 |        204 |        952 |
| model                                                                                                                 |          4 |        212 |          4 |         67 |        283 |
| model (Files)                                                                                                         |          3 |        210 |          4 |         66 |        280 |
| model/assets                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| setup                                                                                                                 |          1 |         30 |          6 |          9 |         45 |
| system                                                                                                                |         46 |      4,606 |      1,262 |      1,251 |      7,119 |
| system (Files)                                                                                                        |          4 |        296 |         30 |         99 |        425 |
| system/auxiliary                                                                                                      |          5 |        182 |         35 |         67 |        284 |
